Price,ITUB3.SA
2019-10-15,17.069517135620117
2019-10-16,17.190258026123047
2019-10-17,17.109764099121094
2019-10-18,17.052268981933594
2019-10-21,17.288000106811523
2019-10-22,17.540956497192383
2019-10-23,17.799680709838867
2019-10-24,17.920412063598633
2019-10-25,17.9721622467041
2019-10-28,18.30560874938965
2019-10-29,18.0353946685791
2019-10-30,18.144622802734375
2019-10-31,17.920412063598633
2019-11-01,17.940549850463867
2019-11-04,18.021068572998047
2019-11-05,18.251144409179688
2019-11-06,18.251144409179688
2019-11-07,18.34317970275879
2019-11-08,18.038320541381836
2019-11-11,18.164880752563477
2019-11-12,17.785236358642578
2019-11-13,17.7104549407959
2019-11-14,17.767990112304688
2019-11-18,17.721969604492188
2019-11-19,17.428613662719727
2019-11-21,17.693204879760742
2019-11-22,17.67595100402832
2019-11-25,17.50914192199707
2019-11-26,17.24454116821289
2019-11-27,17.371089935302734
2019-11-28,17.175525665283203
2019-11-29,17.23303985595703
2019-12-02,17.4488582611084
2019-12-03,17.494890213012695
2019-12-04,17.98406410217285
2019-12-05,18.024337768554688
2019-12-06,17.822919845581055
2019-12-09,18.007078170776367
2019-12-10,17.8919734954834
2019-12-11,17.771127700805664
2019-12-12,17.811410903930664
2019-12-13,18.201807022094727
2019-12-16,17.88490104675293
2019-12-17,18.121152877807617
2019-12-18,18.18453025817871
2019-12-19,18.236379623413086
2019-12-20,18.08656883239746
2019-12-23,18.32280731201172
2019-12-26,18.599384307861328
2019-12-27,18.53024673461914
2019-12-30,18.45533561706543
2020-01-02,18.792566299438477
2020-01-03,18.63691520690918
2020-01-06,18.446699142456055
2020-01-07,18.089282989501953
2020-01-08,17.904813766479492
2020-01-09,17.73764419555664
2020-01-10,17.524364471435547
2020-01-13,17.772228240966797
2020-01-14,17.685762405395508
2020-01-15,17.4321231842041
2020-01-16,17.46094512939453
2020-01-17,17.73764419555664
2020-01-20,17.42635726928711
2020-01-21,17.005542755126953
2020-01-22,17.282249450683594
2020-01-23,17.651174545288086
2020-01-24,17.4321231842041
2020-01-27,17.218835830688477
2020-01-28,17.068958282470703
2020-01-29,16.919071197509766
2020-01-30,17.149656295776367
2020-01-31,16.970958709716797
2020-02-03,17.060340881347656
2020-02-04,17.175701141357422
2020-02-05,17.198768615722656
2020-02-06,17.123798370361328
2020-02-07,17.16993522644043
2020-02-10,17.331424713134766
2020-02-11,18.058128356933594
2020-02-12,18.150405883789062
2020-02-13,17.827436447143555
2020-02-14,17.596729278564453
2020-02-17,17.50444984436035
2020-02-18,17.487150192260742
2020-02-19,17.66016960144043
2020-02-20,17.642873764038086
2020-02-21,17.52162742614746
2020-02-26,16.81193733215332
2020-02-27,16.800004959106445
2020-02-28,17.06241226196289
2020-03-02,17.065399169921875
2020-03-03,16.892356872558594
2020-03-04,17.065399169921875
2020-03-05,16.778980255126953
2020-03-06,16.236003875732422
2020-03-09,15.513998031616211
2020-03-10,15.895879745483398
2020-03-11,15.096318244934082
2020-03-12,13.574745178222656
2020-03-13,15.072453498840332
2020-03-16,13.574745178222656
2020-03-17,14.195313453674316
2020-03-18,12.984025001525879
2020-03-19,13.246575355529785
2020-03-20,12.590205192565918
2020-03-23,11.754838943481445
2020-03-24,12.250090599060059
2020-03-25,12.918383598327637
2020-03-26,13.741815567016602
2020-03-27,13.228666305541992
2020-03-30,13.622478485107422
2020-03-31,13.174967765808105
2020-04-01,12.395758628845215
2020-04-02,12.503230094909668
2020-04-03,11.935985565185547
2020-04-06,12.545021057128906
2020-04-07,13.255575180053711
2020-04-08,13.709366798400879
2020-04-09,13.583975791931152
2020-04-13,13.613839149475098
2020-04-14,13.63173770904541
2020-04-15,13.291401863098145
2020-04-16,13.136157035827637
2020-04-17,13.213773727416992
2020-04-20,13.154067039489746
2020-04-22,13.010761260986328
2020-04-23,12.682358741760254
2020-04-24,12.234539031982422
2020-04-27,12.377837181091309
2020-04-28,13.422760963439941
2020-04-29,13.566069602966309
2020-04-30,13.136157035827637
2020-05-04,12.607359886169434
2020-05-05,13.025612831115723
2020-05-06,12.846359252929688
2020-05-07,12.428112030029297
2020-05-08,12.750764846801758
2020-05-11,12.971842765808105
2020-05-12,12.487859725952148
2020-05-13,12.45798397064209
2020-05-14,12.840389251708984
2020-05-15,12.338481903076172
2020-05-18,12.774659156799316
2020-05-19,12.320562362670898
2020-05-20,12.398239135742188
2020-05-21,12.852339744567871
2020-05-22,12.930018424987793
2020-05-25,13.551417350769043
2020-05-26,13.085363388061523
2020-05-27,13.587272644042969
2020-05-28,13.276572227478027
2020-05-29,13.109267234802246
2020-06-01,13.482958793640137
2020-06-02,14.194477081298828
2020-06-03,14.64889907836914
2020-06-04,15.067428588867188
2020-06-05,15.384328842163086
2020-06-08,15.731118202209473
2020-06-09,15.569685935974121
2020-06-10,15.01362419128418
2020-06-12,14.630949020385742
2020-06-15,14.230355262756348
2020-06-16,14.529312133789062
2020-06-17,14.660845756530762
2020-06-18,15.037538528442383
2020-06-19,15.778951644897461
2020-06-22,15.133201599121094
2020-06-23,15.001672744750977
2020-06-24,14.678791999816895
2020-06-25,14.762496948242188
2020-06-26,14.415700912475586
2020-06-29,14.786413192749023
2020-06-30,14.349939346313477
2020-07-01,14.544379234313965
2020-07-02,14.699939727783203
2020-07-03,14.681989669799805
2020-07-06,15.172579765319824
2020-07-07,14.813606262207031
2020-07-08,15.04694652557373
2020-07-09,15.034971237182617
2020-07-10,15.118735313415527
2020-07-13,14.945235252380371
2020-07-14,15.082843780517578
2020-07-15,15.172579765319824
2020-07-16,14.951217651367188
2020-07-17,15.01104736328125
2020-07-20,15.166594505310059
2020-07-21,15.310186386108398
2020-07-22,15.136688232421875
2020-07-23,14.879427909851074
2020-07-24,14.80762767791748
2020-07-27,15.346081733703613
2020-07-28,15.328142166137695
2020-07-29,15.609332084655762
2020-07-30,15.411895751953125
2020-07-31,14.89737319946289
2020-08-03,15.085947036743164
2020-08-04,14.421446800231934
2020-08-05,14.427421569824219
2020-08-06,14.666894912719727
2020-08-07,14.403488159179688
2020-08-10,14.565115928649902
2020-08-11,14.457361221313477
2020-08-12,14.397500991821289
2020-08-13,14.008373260498047
2020-08-14,14.008373260498047
2020-08-17,13.727017402648926
2020-08-18,13.902769088745117
2020-08-19,13.848767280578613
2020-08-20,13.81275463104248
2020-08-21,13.83675765991211
2020-08-24,14.022769927978516
2020-08-25,13.96876335144043
2020-08-26,13.662759780883789
2020-08-27,13.794756889343262
2020-08-28,13.93877124786377
2020-08-31,13.53674030303955
2020-09-01,13.90600299835205
2020-09-02,13.851970672607422
2020-09-03,14.032099723815918
2020-09-04,14.266266822814941
2020-09-08,13.954042434692383
2020-09-09,13.875981330871582
2020-09-10,13.64181900024414
2020-09-11,13.455681800842285
2020-09-14,13.635811805725098
2020-09-15,13.49170970916748
2020-09-16,13.395638465881348
2020-09-17,13.4076509475708
2020-09-18,13.215505599975586
2020-09-21,13.131448745727539
2020-09-22,13.173478126525879
2020-09-23,12.921300888061523
2020-09-24,13.10743236541748
2020-09-25,13.077409744262695
2020-09-28,13.071399688720703
2020-09-29,12.807212829589844
2020-09-30,12.837233543395996
2020-10-01,12.900333404541016
2020-10-02,12.93036937713623
2020-10-05,12.96041202545166
2020-10-06,12.918357849121094
2020-10-07,12.876299858093262
2020-10-08,13.52521800994873
2020-10-09,13.477149963378906
2020-10-13,13.435093879699707
2020-10-14,13.338948249816895
2020-10-15,13.248825073242188
2020-10-16,13.032511711120605
2020-10-19,13.128656387329102
2020-10-20,13.573281288146973
2020-10-21,13.657403945922852
2020-10-22,14.210188865661621
2020-10-23,14.065986633300781
2020-10-26,14.198179244995117
2020-10-27,13.831650733947754
2020-10-28,13.284873008728027
2020-10-29,13.52521800994873
2020-10-30,13.206762313842773
2020-11-03,13.396156311035156
2020-11-04,13.919261932373047
2020-11-05,14.225906372070312
2020-11-06,14.280024528503418
2020-11-09,15.24805736541748
2020-11-10,15.65090274810791
2020-11-11,15.596783638000488
2020-11-12,15.181912422180176
2020-11-13,15.506591796875
2020-11-16,15.933500289916992
2020-11-17,15.915458679199219
2020-11-18,15.548690795898438
2020-11-19,15.620847702026367
2020-11-23,15.662927627563477
2020-11-24,16.01165771484375
2020-11-25,15.849312782287598
2020-11-26,15.56672191619873
2020-11-27,15.705015182495117
2020-11-30,15.488557815551758
2020-12-01,16.105209350585938
2020-12-02,16.117246627807617
2020-12-03,16.123260498046875
2020-12-04,16.207489013671875
2020-12-07,16.25562286376953
2020-12-08,16.147329330444336
2020-12-09,16.315786361694336
2020-12-10,16.791051864624023
2020-12-11,16.69093894958496
2020-12-14,16.425617218017578
2020-12-15,16.540185928344727
2020-12-16,16.938161849975586
2020-12-17,16.938161849975586
2020-12-18,16.90801429748535
2020-12-21,16.528125762939453
2020-12-22,16.630632400512695
2020-12-23,16.883892059326172
2020-12-28,17.14318084716797
2020-12-29,17.076854705810547
2020-12-30,16.8416805267334
2021-01-04,16.561145782470703
2021-01-05,16.51890754699707
2021-01-06,16.892969131469727
2021-01-07,17.435949325561523
2021-01-08,17.490251541137695
2021-01-11,17.146358489990234
2021-01-12,17.212724685668945
2021-01-13,16.953289031982422
2021-01-14,17.32132911682129
2021-01-15,16.826601028442383
2021-01-18,16.772308349609375
2021-01-19,16.639572143554688
2021-01-20,16.386171340942383
2021-01-21,16.132783889770508
2021-01-22,15.74062442779541
2021-01-26,15.408258438110352
2021-01-27,15.408258438110352
2021-01-28,16.061100006103516
2021-01-29,15.607739448547363
2021-02-01,15.91922664642334
2021-02-02,15.683340072631836
2021-02-03,15.62890911102295
2021-02-04,15.562376022338867
2021-02-05,15.489802360534668
2021-02-08,15.205511093139648
2021-02-09,15.296243667602539
2021-02-10,15.199478149414062
2021-02-11,15.205511093139648
2021-02-12,15.187379837036133
2021-02-17,15.229716300964355
2021-02-18,15.217621803283691
2021-02-19,15.09665298461914
2021-02-22,14.261981010437012
2021-02-23,15.090599060058594
2021-02-24,14.800284385681152
2021-02-25,14.388995170593262
2021-02-26,14.222840309143066
2021-03-01,13.823957443237305
2021-03-02,14.323317527770996
2021-03-03,14.323317527770996
2021-03-04,14.591277122497559
2021-03-05,15.114999771118164
2021-03-08,14.591277122497559
2021-03-09,14.78615951538086
2021-03-10,14.877492904663086
2021-03-11,14.920130729675293
2021-03-12,14.859224319458008
2021-03-15,14.999303817749023
2021-03-16,14.804415702819824
2021-03-17,15.212443351745605
2021-03-18,15.267245292663574
2021-03-19,15.279430389404297
2021-03-22,15.35250473022461
2021-03-23,15.09064769744873
2021-03-24,14.920130729675293
2021-03-25,15.139366149902344
2021-03-26,15.377740859985352
2021-03-29,15.231295585632324
2021-03-30,15.51809310913086
2021-03-31,15.322815895080566
2021-04-01,14.941204071044922
2021-04-05,15.02057933807373
2021-04-06,14.855717658996582
2021-04-07,14.849609375
2021-04-08,14.703064918518066
2021-04-09,14.642012596130371
2021-04-12,14.90456771850586
2021-04-13,14.910676002502441
2021-04-14,15.063321113586426
2021-04-15,15.063321113586426
2021-04-16,15.148810386657715
2021-04-19,15.008368492126465
2021-04-20,14.916775703430176
2021-04-22,14.910676002502441
2021-04-23,15.02057933807373
2021-04-26,14.947305679321289
2021-04-27,14.776336669921875
2021-04-28,15.337244987487793
2021-04-29,14.988394737243652
2021-04-30,14.970036506652832
2021-05-03,15.18743896484375
2021-05-04,14.624035835266113
2021-05-05,15.009838104248047
2021-05-06,14.813875198364258
2021-05-07,15.009838104248047
2021-05-10,15.267037391662598
2021-05-11,15.18743896484375
2021-05-12,14.966975212097168
2021-05-13,15.420134544372559
2021-05-14,15.658976554870605
2021-05-17,15.738592147827148
2021-05-18,15.726335525512695
2021-05-19,15.87331771850586
2021-05-20,16.032548904418945
2021-05-21,16.014171600341797
2021-05-24,16.069284439086914
2021-05-25,15.982625007629395
2021-05-26,16.15441131591797
2021-05-27,16.093059539794922
2021-05-28,16.246435165405273
2021-05-31,16.30164909362793
2021-06-01,16.771282196044922
2021-06-02,17.21940803527832
2021-06-04,17.526350021362305
2021-06-07,17.894676208496094
2021-06-08,17.759628295898438
2021-06-09,18.017457962036133
2021-06-10,18.042015075683594
2021-06-11,17.821020126342773
2021-06-14,17.698244094848633
2021-06-15,17.710512161254883
2021-06-16,18.00518035888672
2021-06-17,17.839426040649414
2021-06-18,17.43427276611328
2021-06-21,17.57546615600586
2021-06-22,17.48337745666504
2021-06-23,17.33604621887207
2021-06-24,17.286943435668945
2021-06-25,16.82652473449707
2021-06-28,16.642370223999023
2021-06-29,16.52571678161621
2021-06-30,16.41522789001465
2021-07-01,16.283166885375977
2021-07-02,16.381444931030273
2021-07-05,16.24016761779785
2021-07-06,16.086605072021484
2021-07-07,16.258594512939453
2021-07-08,16.105039596557617
2021-07-12,16.350730895996094
2021-07-13,16.375301361083984
2021-07-14,16.504287719726562
2021-07-15,16.172609329223633
2021-07-16,15.9699125289917
2021-07-19,15.81635856628418
2021-07-20,16.092761993408203
2021-07-21,16.123470306396484
2021-07-22,15.963769912719727
2021-07-23,15.926916122436523
2021-07-26,16.19102668762207
2021-07-27,16.350730895996094
2021-07-28,16.903528213500977
2021-07-29,17.032520294189453
2021-07-30,16.87282371520996
2021-08-02,17.0295352935791
2021-08-03,17.1708927154541
2021-08-04,16.66693878173828
2021-08-05,16.826725006103516
2021-08-06,17.17702293395996
2021-08-09,17.29994010925293
2021-08-10,17.07256507873535
2021-08-11,17.25691795349121
2021-08-12,16.961929321289062
2021-08-13,17.158594131469727
2021-08-16,16.932723999023438
2021-08-17,16.9573974609375
2021-08-18,17.025253295898438
2021-08-19,16.852535247802734
2021-08-20,16.945064544677734
2021-08-23,17.111616134643555
2021-08-24,17.469392776489258
2021-08-25,17.6050968170166
2021-08-26,17.31517219543457
2021-08-27,17.537242889404297
2021-08-30,17.506404876708984
2021-08-31,17.660608291625977
2021-09-01,17.9722957611084
2021-09-02,17.26870346069336
2021-09-03,16.96010971069336
2021-09-06,17.336599349975586
2021-09-08,16.410831451416016
2021-09-09,16.651531219482422
2021-09-10,16.540430068969727
2021-09-13,16.75644874572754
2021-09-14,16.62067222595215
2021-09-15,16.39230728149414
2021-09-16,16.404653549194336
2021-09-17,15.960288047790527
2021-09-20,15.664039611816406
2021-09-21,15.651692390441895
2021-09-22,16.02817726135254
2021-09-23,16.571290969848633
2021-09-24,16.349117279052734
2021-09-27,16.781129837036133
2021-09-28,16.3614501953125
2021-09-29,16.61448860168457
2021-09-30,16.66387367248535
2021-10-01,17.198030471801758
2021-10-04,13.74606990814209
2021-10-05,13.83253288269043
2021-10-06,13.918977737426758
2021-10-07,13.702842712402344
2021-10-08,13.77695083618164
2021-10-11,13.505237579345703
2021-10-13,13.49288558959961
2021-10-14,13.387909889221191
2021-10-15,13.64726448059082
2021-10-18,13.807827949523926
2021-10-19,13.449661254882812
2021-10-20,13.807827949523926
2021-10-21,13.622568130493164
2021-10-22,13.116191864013672
2021-10-25,13.412613868713379
2021-10-26,13.289103507995605
2021-10-27,13.332331657409668
2021-10-28,13.245872497558594
2021-10-29,12.986519813537598
2021-11-01,13.454778671264648
2021-11-03,13.603103637695312
2021-11-04,12.929438591003418
2021-11-05,12.768749237060547
2021-11-08,12.737848281860352
2021-11-09,12.601876258850098
2021-11-10,12.917083740234375
2021-11-11,12.92326545715332
2021-11-12,12.904717445373535
2021-11-16,12.762571334838867
2021-11-17,12.744030952453613
2021-11-18,12.527717590332031
2021-11-19,12.502992630004883
2021-11-22,12.487052917480469
2021-11-23,12.593515396118164
2021-11-24,12.931680679321289
2021-11-25,13.04439926147461
2021-11-26,12.750069618225098
2021-11-29,12.699976921081543
2021-11-30,12.587252616882324
2021-12-01,12.541903495788574
2021-12-02,12.949312210083008
2021-12-03,12.974387168884277
2021-12-06,13.087203025817871
2021-12-07,12.911707878112793
2021-12-08,12.792618751525879
2021-12-09,12.504301071166992
2021-12-10,12.5105619430542
2021-12-13,12.234781265258789
2021-12-14,12.291192054748535
2021-12-15,12.259855270385742
2021-12-16,12.385210037231445
2021-12-17,12.103160858154297
2021-12-20,11.95899486541748
2021-12-21,11.915122032165527
2021-12-22,12.02794361114502
2021-12-23,12.078083992004395
2021-12-27,12.190905570983887
2021-12-28,12.147029876708984
2021-12-29,12.109427452087402
2021-12-30,11.965263366699219
2022-01-03,12.158272743225098
2022-01-04,12.428035736083984
2022-01-05,12.177095413208008
2022-01-06,12.3966703414917
2022-01-07,12.591156005859375
2022-01-10,12.660161018371582
2022-01-11,12.842098236083984
2022-01-12,12.848376274108887
2022-01-13,13.011483192443848
2022-01-14,13.0177583694458
2022-01-17,12.980120658874512
2022-01-18,13.061676025390625
2022-01-19,12.961295127868652
2022-01-20,12.848376274108887
2022-01-21,12.854644775390625
2022-01-24,12.848376274108887
2022-01-25,13.256156921386719
2022-01-26,13.381628036499023
2022-01-27,13.482010841369629
2022-01-28,13.645121574401855
2022-01-31,13.858419418334961
2022-02-01,14.013914108276367
2022-02-02,13.831830024719238
2022-02-03,13.944846153259277
2022-02-04,14.026471138000488
2022-02-07,13.957409858703613
2022-02-08,14.05158805847168
2022-02-09,13.492790222167969
2022-02-10,13.66858959197998
2022-02-11,14.3529634475708
2022-02-14,14.239943504333496
2022-02-15,14.403189659118652
2022-02-16,14.340399742126465
2022-02-17,14.082977294921875
2022-02-18,14.152042388916016
2022-02-21,13.869502067565918
2022-02-22,13.959763526916504
2022-02-23,13.796411514282227
2022-02-24,13.513702392578125
2022-02-25,13.714742660522461
2022-03-02,13.480622291564941
2022-03-03,13.480622291564941
2022-03-04,13.216543197631836
2022-03-07,12.921030044555664
2022-03-08,12.889589309692383
2022-03-09,13.449186325073242
2022-03-10,13.373738288879395
2022-03-11,13.373738288879395
2022-03-14,13.48691177368164
2022-03-15,13.556069374084473
2022-03-16,13.889314651489258
2022-03-17,14.184835433959961
2022-03-18,14.304303169250488
2022-03-21,14.57466983795166
2022-03-22,14.81359577178955
2022-03-23,14.725569725036621
2022-03-24,14.719282150268555
2022-03-25,14.731858253479004
2022-03-28,14.725569725036621
2022-03-29,15.033656120300293
2022-03-30,15.039944648742676
2022-03-31,14.838746070861816
2022-04-01,14.875020980834961
2022-04-04,14.786931991577148
2022-04-05,14.409387588500977
2022-04-06,14.359053611755371
2022-04-07,14.359053611755371
2022-04-08,14.396803855895996
2022-04-11,14.327590942382812
2022-04-12,14.08847713470459
2022-04-13,14.119945526123047
2022-04-14,14.220621109008789
2022-04-18,14.264663696289062
2022-04-19,14.082192420959473
2022-04-20,14.094776153564453
2022-04-22,13.824204444885254
2022-04-25,13.868249893188477
2022-04-26,13.446664810180664
2022-04-27,13.251604080200195
2022-04-28,13.138339042663574
2022-04-29,12.634956359863281
2022-05-02,12.784625053405762
2022-05-03,12.860200881958008
2022-05-04,12.835010528564453
2022-05-05,12.576801300048828
2022-05-06,12.721648216247559
2022-05-09,12.639779090881348
2022-05-10,12.601991653442383
2022-05-11,12.910582542419434
2022-05-12,13.168798446655273
2022-05-13,13.307354927062988
2022-05-16,13.370328903198242
2022-05-17,13.559258460998535
2022-05-18,13.39552116394043
2022-05-19,13.382922172546387
2022-05-20,13.508877754211426
2022-05-23,13.848967552185059
2022-05-24,14.081986427307129
2022-05-25,13.811175346374512
2022-05-26,13.937135696411133
2022-05-27,14.056795120239258
2022-05-30,13.981220245361328
2022-05-31,14.107175827026367
2022-06-01,13.922906875610352
2022-06-02,13.922906875610352
2022-06-03,13.847284317016602
2022-06-06,13.847284317016602
2022-06-07,13.885098457336426
2022-06-08,13.63298511505127
2022-06-09,13.355655670166016
2022-06-10,13.040518760681152
2022-06-13,12.826220512390137
2022-06-14,12.782105445861816
2022-06-15,12.750588417053223
2022-06-17,12.599321365356445
2022-06-20,13.135064125061035
2022-06-21,13.07833480834961
2022-06-22,12.933370590209961
2022-06-23,12.637134552001953
2022-06-24,12.605627059936523
2022-06-27,12.744284629821777
2022-06-28,12.662344932556152
2022-06-29,12.542596817016602
2022-06-30,12.309391975402832
2022-07-01,12.345762252807617
2022-07-04,12.270055770874023
2022-07-05,12.339449882507324
2022-07-06,12.257442474365234
2022-07-07,12.478236198425293
2022-07-08,12.503474235534668
2022-07-11,12.345762252807617
2022-07-12,12.339449882507324
2022-07-13,12.30790901184082
2022-07-14,12.131267547607422
2022-07-15,12.370994567871094
2022-07-18,12.471931457519531
2022-07-19,12.812590599060059
2022-07-20,12.598103523254395
2022-07-21,12.717963218688965
2022-07-22,12.604408264160156
2022-07-25,12.77474308013916
2022-07-26,12.711654663085938
2022-07-27,12.6990327835083
2022-07-28,12.77474308013916
2022-07-29,12.793669700622559
2022-08-01,12.72904109954834
2022-08-02,12.867945671081543
2022-08-03,12.962657928466797
2022-08-04,13.221528053283691
2022-08-05,13.442522048950195
2022-08-08,13.587740898132324
2022-08-09,13.96658706665039
2022-08-10,14.200202941894531
2022-08-11,14.269655227661133
2022-08-12,14.395942687988281
2022-08-15,14.522220611572266
2022-08-16,14.686381340026855
2022-08-17,14.730574607849121
2022-08-18,14.69901180267334
2022-08-19,14.524019241333008
2022-08-22,14.36406135559082
2022-08-23,14.36406135559082
2022-08-24,14.460034370422363
2022-08-25,14.588007926940918
2022-08-26,14.54960823059082
2022-08-29,14.479225158691406
2022-08-30,14.440841674804688
2022-08-31,14.165719032287598
2022-09-01,14.266663551330566
2022-09-02,14.47157096862793
2022-09-05,14.625249862670898
2022-09-06,14.586830139160156
2022-09-08,14.529205322265625
2022-09-09,14.618851661682129
2022-09-12,14.734110832214355
2022-09-13,14.618851661682129
2022-09-14,14.522802352905273
2022-09-15,14.535605430603027
2022-09-16,14.503594398498535
2022-09-19,14.913411140441895
2022-09-20,15.33603572845459
2022-09-21,15.271998405456543
2022-09-22,15.50891399383545
2022-09-23,15.291203498840332
2022-09-26,14.906999588012695
2022-09-27,14.868582725524902
2022-09-28,14.791736602783203
2022-09-29,15.0094575881958
2022-09-30,15.060684204101562
2022-10-03,15.860191345214844
2022-10-04,15.949912071228027
2022-10-05,15.949912071228027
2022-10-06,15.757665634155273
2022-10-07,15.706400871276855
2022-10-10,15.520561218261719
2022-10-11,15.482114791870117
2022-10-13,15.373180389404297
2022-10-14,15.385990142822266
2022-10-17,15.475711822509766
2022-10-18,15.789701461791992
2022-10-19,15.834562301635742
2022-10-20,16.09088706970215
2022-10-21,16.558683395385742
2022-10-24,16.020395278930664
2022-10-25,15.949912071228027
2022-10-26,15.661543846130371
2022-10-27,15.834562301635742
2022-10-28,15.892234802246094
2022-10-31,16.28954315185547
2022-11-01,16.20467185974121
2022-11-03,16.26238441467285
2022-11-04,16.307270050048828
2022-11-07,15.999465942382812
2022-11-08,15.980230331420898
2022-11-09,15.16583251953125
2022-11-10,14.986276626586914
2022-11-11,14.684882164001465
2022-11-14,14.684882164001465
2022-11-16,14.492501258850098
2022-11-17,14.511751174926758
2022-11-18,14.63358211517334
2022-11-21,14.556628227233887
2022-11-22,14.441203117370605
2022-11-23,14.306537628173828
2022-11-24,14.646409034729004
2022-11-25,14.338605880737305
2022-11-28,14.171874046325684
2022-11-29,14.23599624633789
2022-11-30,14.441203117370605
2022-12-01,14.433274269104004
2022-12-02,14.48462200164795
2022-12-05,14.2214937210083
2022-12-06,14.349851608276367
2022-12-07,14.369099617004395
2022-12-08,13.900609016418457
2022-12-09,13.799631118774414
2022-12-12,13.602684020996094
2022-12-13,13.189082145690918
2022-12-14,13.326950073242188
2022-12-15,13.431991577148438
2022-12-16,13.477947235107422
2022-12-19,13.688027381896973
2022-12-20,13.996580123901367
2022-12-21,14.121316909790039
2022-12-22,14.160711288452148
2022-12-23,14.351096153259277
2022-12-26,14.167269706726074
2022-12-27,14.035968780517578
2022-12-28,14.397041320800781
2022-12-29,14.370786666870117
2023-01-02,14.093286514282227
2023-01-03,13.823904991149902
2023-01-04,13.837043762207031
2023-01-05,14.244404792785645
2023-01-06,14.42837142944336
2023-01-09,14.46779727935791
2023-01-10,14.697758674621582
2023-01-11,15.065694808959961
2023-01-12,15.039407730102539
2023-01-13,14.868590354919434
2023-01-16,14.579490661621094
2023-01-17,14.875147819519043
2023-01-18,14.953999519348145
2023-01-19,14.875147819519043
2023-01-20,14.67803955078125
2023-01-23,14.336394309997559
2023-01-24,14.31010627746582
2023-01-25,14.402094841003418
2023-01-26,14.342960357666016
2023-01-27,13.981592178344727
2023-01-30,13.994732856750488
2023-01-31,14.158990859985352
2023-02-01,14.045659065246582
2023-02-02,14.078540802001953
2023-02-03,14.045659065246582
2023-02-06,14.164021492004395
2023-02-07,13.960176467895508
2023-02-08,14.874198913574219
2023-02-09,14.532258987426758
2023-02-10,14.440197944641113
2023-02-13,14.926799774169922
